holiday-type,price,num-persons,region,transportation,duration,season,accomodation,hotel,num_acceptance,num_rejected
Wandering,855.0,4.0,Thuringia,Car,14.0,March,HolidayFlat,"H.Flat Ruppertus, Thuringia",39,14
Wandering,483.0,4.0,Thuringia,Car,7.0,January,HolidayFlat,"H.Flat Ruppertus, Thuringia",55,29
Recreation,774.0,4.0,Thuringia,Car,9.0,December,HolidayFlat,"H.Flat Ruppertus, Thuringia",9,56
Active,483.0,3.0,Thuringia,Car,7.0,January,HolidayFlat,"H.Flat Ruppertus, Thuringia",68,86
Skiing,483.0,4.0,Thuringia,Car,7.0,February,HolidayFlat,"H.Flat Ruppertus, Thuringia",4,45
Active,624.0,4.0,France,Car,7.0,December,HolidayFlat,"H.Flat Maeva, France",62,96
Skiing,624.0,4.0,France,Car,7.0,January,HolidayFlat,"H.Flat Maeva, France",8,12
Recreation,1624.0,5.0,France,Car,7.0,February,HolidayFlat,"H.Flat Maeva, France",52,88
Active,844.0,4.0,France,Car,7.0,March,HolidayFlat,"H.Flat Le Cervin, France",30,28
Skiing,1654.0,5.0,France,Car,7.0,February,HolidayFlat,"H.Flat Le Cervin, France",41,74
Recreation,824.0,6.0,France,Car,7.0,January,HolidayFlat,"H.Flat Le Cervin, France",90,66
Active,764.0,4.0,France,Car,7.0,December,HolidayFlat,"H.Flat Bellecote, France",94,32
Skiing,3368.0,5.0,France,Car,14.0,January,HolidayFlat,"H.Flat Bellecote, France",80,13
Recreation,1014.0,4.0,France,Car,7.0,February,HolidayFlat,"H.Flat Bellecote, France",58,28
Active,1339.0,4.0,France,Car,7.0,March,HolidayFlat,"H.Flat Cheval Blanc, France",36,99
Skiing,1094.0,5.0,France,Car,7.0,February,HolidayFlat,"H.Flat Cheval Blanc, France",35,31
Recreation,1728.0,6.0,France,Car,14.0,January,HolidayFlat,"H.Flat Cheval Blanc, France",80,8
Active,589.0,4.0,France,Car,7.0,December,HolidayFlat,"H.Flat Les Olympiades, France",44,15
Skiing,589.0,4.0,France,Car,7.0,January,HolidayFlat,"H.Flat Les Olympiades, France",74,53
Recreation,1574.0,4.0,France,Car,7.0,February,HolidayFlat,"H.Flat Les Olympiades, France",40,68
